name,address,email,tel,description,slides
Entopia Butterfly Farm,"830 Jalan Teluk Bahang, Teluk Bahang, 11050 Penang, Pulau Pinang, Malaysia",[email],+604-88 8888,Entopia is a butterfly sanctuary and nature park where the beauty of nature meets education and conservation,/image_attraction/entopia1.jpg;/image_attraction/entopia2.jpg;/image_attraction/entopia3.jpg
Escape Theme Park,"828, Jalan Teluk Bahang, Teluk Bahang, 11050 Tanjung Bungah, Pulau Pinang, Malaysia",[email],+017-797 7529,Escape Theme Park offers thrilling outdoor adventure and eco-friendly attractions for visitors of all ages.,/image_attraction/escape1.jpg;/image_attraction/escape2.jpg;/image_attraction/escape3.jpg
Penang Hill,"Penang Hill, Bukit Bendera, 11300 Bukit Bendera, Penang, Malaysia",[email],+604 828 8880,"Penang Hill is a serene retreat offering breathtaking panoramic views of George Town, lush greenery, and cool mountain air. It's a perfect destination for nature lovers and those seeking a peaceful getaway from the bustling city.",/image_attraction/penanghill_1.jpg;/image_attraction/penanghill_2.jpg;/image_attraction/penanghill_3.jpg
Penang National Park,"Penang Hill, Bukit Bendera, 11300 Bukit Bendera, Penang, Malaysia",[email],+04-881 3530,"Penang National Park is a haven for nature enthusiasts, boasting diverse ecosystems, beautiful hiking trails, pristine beaches, and unique wildlife. It's an ideal spot for eco-adventures and exploring Malaysia's natural beauty",/image_attraction/penangnaturalpark1.jpg;/image_attraction/penangnaturalpark2.jpg;/image_attraction/penangnaturalpark3.jpg
Gurney Plaza,"170, Gurney Dr, Pulau Tikus, 10250 George Town, Penang",[email],+04-222 8222,"Gurney Plaza is a premier shopping destination in Penang, featuring a wide range of international brands, local boutiques, and a vibrant dining scene. It's the perfect place for shopping, entertainment, and leisure",/image_attraction/GurneyPlaza1.jpg;/image_attraction/GurneyPlaza2.jpg;/image_attraction/GurneyPlaza3.jpg
Gurney Paragon Mall,"163-D, Persiaran Gurney, 10250 Penang, Malaysia.",[email],+04-228 8266,"Gurney Paragon Mall combines luxury shopping, fine dining, and cultural heritage. Nestled along Gurney Drive, it boasts modern architecture alongside the preserved St. Joseph's Novitiate, offering a unique blend of the old and new.",/image_attraction/GurneyParagonMall1.jpg;/image_attraction/GurneyParagonMall2.jpg;/image_attraction/GurneyParagonMall3.jpg
The Rainbow Skywalk and Observatory Deck,"1, Jln Penang, George Town, 10000 George Town, Pulau Pinang",[email],+04-375 9800,"The Rainbow Skywalk and Observatory Deck offer breathtaking panoramic views of George Town and beyond. Suspended 68 floors above ground, this glass walkway is perfect for thrill-seekers and photography enthusiasts alike.",/image_attraction/RainbowSkywalk2.jpg;/image_attraction/RainbowSkywalk3.jpg;/image_attraction/RainbowSkywalk4.jpg
Penang Botanical Gardens,"Kompleks Pentadbiran,Bangunan Pavilion, Jalan Kebun Bunga, 10350 George Town, Pulau Pinang",[email],+04-226 4401,"Penang Botanical Gardens, also known as the Waterfall Gardens, is a serene retreat featuring lush greenery, beautiful flora, and iconic landmarks. It's a haven for nature lovers and a perfect spot for a peaceful stroll",/image_attraction/PenangBotanicalGardens1.jpg;/image_attraction/PenangBotanicalGardens2.jpg;/image_attraction/PenangBotanicalGardens3.jpg
Teluk Bahang Beach,"SBLH 3592 Persisiran Pantai Hujung Batu, Jalan Teluk Bahang, Teluk Bahang, 11050, Penang", -,+016-396 8863,"Teluk Bahang Beach nestled in the northwest corner of Penang Island, Teluk Bahang Beach offers a serene escape with its golden sands and tranquil waters. Surrounded by lush greenery, it's a favorite spot for picnics, swimming, and watching breathtaking sunsets.",/image_attraction/TelukBahangBeach1.jpg;/image_attraction/TelukBahangBeach2.jpg;/image_attraction/TelukBahangBeach3.jpg
Penang Street Art,"316, Beach St, Georgetown, 10300 George Town, Penang",[email],,"Penang Street Art is a vibrant testament to Penang's cultural heritage, the Penang Street Art scene is a must-visit for art lovers and photographers. Located in George Town, this open-air gallery showcases interactive 3D paintings that tell stories of Penang's history, lifestyle, and traditions.",/image_attraction/PenangStreetArt1.jpg;/image_attraction/PenangStreetArt2.jpg;/image_attraction/PenangStreetArt3.jpg
Batu Ferringhi Beach,"Jalan Batu Ferringhi Batu Ferringhi, 11100 George Town, Pulau Pinang", -,+604-881 2140,"Batu Ferringhi Beach is one of Penang's most famous destinations, known for its long stretch of golden sand and crystal-clear waters. This vibrant coastal area offers a perfect mix of relaxation and excitement, with activities like sunbathing, parasailing, and jet skiing",/image_attraction/BatuFerringhiBeach1.jpg;/image_attraction/BatuFerringhiBeach2.jpg;/image_attraction/BatuFerringhiBeach3.jpg
